row ID;Ancienneté_an;Distance domicile/Travail;Service;Work_accident;Niveau de satisfaction;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Etat Civil;Congé maternité A-1;Enfants;Age;salaire_mensuelle_global;Durée Travail;Tranche_Ancienneté
Row0_Row0_Row0;18;56;Marketing;Non;34;CDI;35;9999.3833;27;0;0;H;Célibataire;0;0;40-45 ans;12699.216790999999;TC;15-19 ans
Row1_Row1_Row1;13;26;Compta Finances;Non;78;CDI;35;9978.15;34;0;0;H;Célibataire;0;0;45-50 ans;13370.721;TC;10-14 ans
Row2_Row2_Row2;23;4;Marketing;Non;45;CDI;35;9940.2333;24;0;0;H;Marié;0;0;40-45 ans;12325.889292;TC;20-24 ans
Row3_Row3_Row3;10;16;RH;Non;58;CDI;35;9928.1;27;1;1;H;0;0;3;30-35 ans;12608.687;TC;10-14 ans
Row4_Row4_Row4;22;69;Consultant;Non;60;CDI;35;9873.5;13;0;0;F;Marié;0;3;40-45 ans;11157.055;TC;20-24 ans
Row5_Row5_Row5;17;48;Commercial;Oui;40;CDI;35;9785.5333;28;0;0;H;Célibataire;0;1;35-40 ans;12525.482623999998;TC;15-19 ans
Row6_Row6_Row6;6;23;Consultant;Non;69;CDI;35;9782.5;38;0;0;F;Célibataire;0;0;40-45 ans;13499.85;TC;05-09 ans
Row7_Row7_Row7;10;56;Commercial;Oui;13;CDI;35;9777.95;4;1;0;F;Marié;0;0;40-45 ans;10169.068000000001;TC;10-14 ans
Row8_Row8_Row8;7;62;Consultant;Non;72;CDI;35;9737;12;1;1;H;Marié;0;1;50-55 ans;10905.44;TC;05-09 ans
Row9_Row9_Row9;19;13;RH;Non;3;CDI;35;9642.9667;17;0;0;H;Célibataire;0;0;50-55 ans;11282.271039000001;TC;15-19 ans
Row10_Row10_Row10;6;68;RH;Oui;32;CDI;35;9635.3833;19;1;0;H;Célibataire;0;2;40-45 ans;11466.106127;TC;05-09 ans
Row11_Row11_Row11;8;28;Informatique;Non;77;CDI;35;9573.2;5;1;0;H;Marié;0;2;45-50 ans;10051.86;TC;05-09 ans
Row12_Row12_Row12;19;26;Commercial;Oui;48;CDI;35;9573.2;7;0;0;H;0;0;1;45-50 ans;10243.324;TC;15-19 ans
Row13_Row13_Row13;14;50;Commercial;Non;15;CDI;35;9555;20;1;0;F;0;0;1;30-35 ans;11466;TC;10-14 ans
Row14_Row14_Row14;14;63;Commercial;Non;81;CDI;35;9497.3667;17;1;0;F;0;0;3;45-50 ans;11111.919039;TC;10-14 ans
Row15_Row15_Row15;15;6;Commercial;Non;52;CDI;35;9488.2667;38;1;1;H;0;0;0;50-55 ans;13093.808046;TC;15-19 ans
Row16_Row16_Row16;21;61;Consultant;Non;1;CDI;35;9447.3167;0;1;0;H;Célibataire;0;2;45-50 ans;9447.3167;TC;20-24 ans
Row17_Row17_Row17;24;40;Consultant;Non;9;CDI;35;9426.0833;24;1;0;F;Marié;0;1;50-55 ans;11688.343292000001;TC;20-24 ans
Row18_Row18_Row18;20;12;Consultant;Non;25;CDI;35;9400.3;3;1;0;H;Marié;0;1;55-60 ans;9682.309;TC;20-24 ans
Row19_Row19_Row19;9;46;Informatique;Non;74;CDI;35;9366.9333;8;1;1;F;0;0;1;45-50 ans;10116.287964000001;TC;05-09 ans
Row20_Row20_Row20;7;5;Compta Finances;Non;84;CDI;35;9256.2167;1;1;0;F;Marié;0;1;55-60 ans;9348.778867;TC;05-09 ans
Row21_Row21_Row21;7;20;Marketing;Non;69;CDI;35;9218.3;4;0;0;F;Célibataire;0;1;40-45 ans;9587.032;TC;05-09 ans
Row22_Row22_Row22;9;46;Consultant;Non;7;CDI;35;9162.1833;17;1;0;F;Célibataire;0;3;50-55 ans;10719.754461;TC;05-09 ans
Row23_Row23_Row23;6;44;Informatique;Oui;8;CDI;35;9096.9667;21;0;0;H;Célibataire;0;3;55-60 ans;11007.329707;TC;05-09 ans
Row24_Row24_Row24;18;64;Commercial;Non;11;CDI;35;9069.6667;1;0;0;H;Marié;0;2;40-45 ans;9160.363367;TC;15-19 ans
Row25_Row25_Row25;11;30;RH;Non;1;CDI;35;9039.3333;20;1;1;H;Marié;0;0;25-30 ans;10847.19996;TC;10-14 ans
Row26_Row26_Row26;12;65;RH;Non;59;CDI;32;8860.8;19;1;0;F;Célibataire;0;3;40-45 ans;10544.351999999999;TP;10-14 ans
Row27_Row27_Row27;11;18;Commercial;Oui;84;CDI;35;8828.5167;17;0;1;F;Célibataire;0;3;30-35 ans;10329.364539;TC;10-14 ans
Row28_Row28_Row28;5;5;RH;Non;62;CDI;35;8746.6167;19;0;1;F;Célibataire;0;3;35-40 ans;10408.473873;TC;05-09 ans
Row29_Row29_Row29;8;50;Informatique;Non;93;CDI;35;8716.2833;20;0;0;H;Marié;0;1;30-35 ans;10459.539959999998;TC;05-09 ans
Row30_Row30_Row30;16;24;Commercial;Non;80;CDI;35;8714.7667;37;1;0;H;Marié;0;0;55-60 ans;11939.230379;TC;15-19 ans
Row31_Row31_Row31;13;19;Marketing;Non;89;CDI;35;8696.5667;34;1;0;H;Marié;0;3;55-60 ans;11653.399377999998;TC;10-14 ans
Row32_Row32_Row32;9;60;Compta Finances;Non;26;CDI;35;8696.5667;37;0;0;H;0;0;3;55-60 ans;11914.296379;TC;05-09 ans
Row33_Row33_Row33;16;68;Compta Finances;Non;25;CDI;35;8655.6167;26;1;0;F;Marié;0;0;40-45 ans;10906.077042;TC;15-19 ans
Row34_Row34_Row34;19;38;Commercial;Non;44;CDI;35;8629.8333;3;0;0;F;Célibataire;0;0;45-50 ans;8888.728299;TC;15-19 ans
Row35_Row35_Row35;22;55;RH;Non;87;CDI;35;8563.1;7;0;0;H;Marié;0;2;40-45 ans;9162.517;TC;20-24 ans
Row36_Row36_Row36;15;31;Informatique;Non;35;CDI;35;8458.45;1;0;0;H;Célibataire;0;2;35-40 ans;8543.034500000002;TC;15-19 ans
Row37_Row37_Row37;20;57;Commercial;Oui;44;CDI;35;8428.1167;18;1;0;H;Célibataire;0;2;50-55 ans;9945.177706;TC;20-24 ans
Row38_Row38_Row38;12;54;Compta Finances;Non;96;CDI;35;8422.05;38;0;1;F;0;0;0;50-55 ans;11622.428999999998;TC;10-14 ans
Row39_Row39_Row39;6;29;Commercial;Oui;14;CDI;35;8337.1167;16;0;1;H;0;0;0;30-35 ans;9671.055372;TC;05-09 ans
Row40_Row40_Row40;5;34;Compta Finances;Non;42;CDI;35;8332.5667;12;0;0;F;0;0;3;35-40 ans;9332.474704;TC;05-09 ans
Row41_Row41_Row41;10;59;Compta Finances;Non;60;CDI;35;8328.0167;14;1;0;F;Célibataire;0;1;35-40 ans;9493.939038;TC;10-14 ans
Row42_Row42_Row42;20;55;RH;Non;78;CDI;35;8277.9667;10;0;0;H;Marié;0;0;35-40 ans;9105.76337;TC;20-24 ans
Row43_Row43_Row43;16;28;Compta Finances;Non;32;CDI;35;8218.8167;14;0;0;F;Célibataire;0;2;60-65 ans;9369.451038;TC;15-19 ans
Row44_Row44_Row44;18;23;Commercial;Oui;54;CDI;35;8126.3;36;1;0;F;0;0;1;45-50 ans;11051.768;TC;15-19 ans
Row45_Row45_Row45;12;68;RH;Non;69;CDI;35;8108.1;38;0;0;F;0;0;1;30-35 ans;11189.178;TC;10-14 ans
Row46_Row46_Row46;16;29;Compta Finances;Non;70;CDI;35;8073.2167;38;1;1;H;0;0;3;45-50 ans;11141.039046;TC;15-19 ans
Row47_Row47_Row47;22;31;Marketing;Non;75;CDI;35;8056.5333;14;0;0;F;0;0;1;45-50 ans;9184.447962;TC;20-24 ans
Row48_Row48_Row48;10;31;Compta Finances;Non;32;CDI;35;8056.5333;13;0;1;F;0;0;1;55-60 ans;9103.882629;TC;10-14 ans
